environment,trigger,premise,hypothesis,predifined_label,human_selection,match
conditional,temporal,If the teacher had hit the ball with the bat after casting bronze into a statue%2C the child would have spread the rumor., The teacher did not cast bronze into a statue.,contradiction,contradiction,1
question,again,Did the assistant let the blinds down again?, The assistant had not let the blinds down before.,contradiction,contradiction,1
unembedded,temporal,The teacher burst into the room when upsetting the boat., The teacher upset the boat.,entailment,entailment,1
conditional,again,If the kid had bet $100 on the race again%2C the worker would have thrust the fork into the cake.,The kid had bet $100 on the race before.,entailment,entailment,1
question,temporal,Did the assistant let the blinds down after betting $100 on the race?,The assistant bet $100 on the race.,entailment,entailment,1
unembedded,temporal,The child shut the door when reading the letter., The child did not read the letter.,contradiction,contradiction,1
question,factive,Did the athlete forget setting the dish on the table?, The athlete set the dish on the table.,entailment,entailment,1
neg,manner,The boy did not bet $100 on the race easily.,The boy did not bet $100 on the race.,contradiction,contradiction,1
question,csv,Did the doctor stop betting $100 on the race?,The doctor had been betting $100 on the race.,entailment,entailment,1
neg,manner,The woman did not put the book on the shelf happily., The woman put the book on the shelf.,entailment,entailment,1
conditional,again,If the child had put the book on the shelf again%2C the professor could have let the blinds down., The child had not put the book on the shelf before.,contradiction,contradiction,1
unembedded,again,The worker upset the boat again., The worker had not upset the boat before.,contradiction,contradiction,1
neg,again,The man did not read the letter again., The man had read the letter before.,entailment,entailment,1
unembedded,factive,The girl regretted shutting the door., The girl did not shut the door.,contradiction,contradiction,1
conditional,csv,If the girl had ceased letting the blinds down%2C the dancer would have upset the boat., The girl had been letting the blinds down.,entailment,entailment,1
unembedded,again,The boy hit the ball with the bat again., The boy had hit the ball with the bat before.,entailment,entailment,1
question,factive,Did the assistant remember bursting into the room?, The assistant burst into the room.,entailment,entailment,1
question,temporal,Did the stranger spread the rumor after shedding tears?, The stranger did not shed tears.,contradiction,contradiction,1
neg,temporal,The dancer did not let the blinds down while upsetting the boat., The dancer upset the boat.,entailment,entailment,1
unembedded,csv,The worker continued thrusting the fork into the cake., The worker had been thrusting the fork into the cake.,entailment,entailment,1
unembedded,csv,The professor stopped splitting the log., The professor had not been splitting the log.,contradiction,contradiction,1
question,factive,Did the teacher regret spreading the rumor?, The teacher did not spread the rumor.,contradiction,contradiction,1
conditional,csv,If the doctor had kept setting the dish on the table%2C the professor could have spread the rumor., The doctor had been setting the dish on the table.,entailment,entailment,1
question,again,Did the assistant shut the door again?, The assistant had shut the door before.,entailment,entailment,1
unembedded,temporal,The manager bet $100 on the race while shedding tears., The manager did not shed tears.,contradiction,contradiction,1
question,csv,Did the athlete stop splitting the log?, The athlete had not been splitting the log.,contradiction,contradiction,1
conditional,temporal,If the student had hit the ball with the bat after setting the dish on the table%2C the kid would have spread the rumor., The student set the dish on the table.,entailment,entailment,1
conditional,manner,If the kid had slit the envelope slowly%2C the singer could have shut the door., The kid slit the envelope.,entailment,entailment,1
unembedded,factive,The doctor remembered shutting the door., The doctor shut the door.,entailment,entailment,1
neg,factive,The doctor did not forget letting the blinds down., The doctor let the blinds down.,entailment,entailment,1
unembedded,again,The man shed tears again., The man had not shed tears before.,contradiction,contradiction,1
neg,again,The child did not spread the rumor again., The child had spread the rumor before.,entailment,entailment,1
neg,temporal,The singer did not burst into the room after betting $100 on the race.,The singer did not bet $100 on the race.,contradiction,contradiction,1
question,factive,Did the manager regret letting the blinds down?, The manager did not let the blinds down.,contradiction,contradiction,1
